                                                0.NN  ;         1.group ;          14.age ;       15.gender ; 1.SEVERE PERSISTENT ; 1.MODERATE PERSISTENT ; 1.MILD PERSISTENT ;  1.INTERMITTENT ; 2.Secondary cardiomyopathy ; 2.Defiection of nasal septum ; 2.Atopic dermatitis ; 2.Allergic rhinitis ; 3.Number of years from the first symptoms ; 4.Bronchial asthma in mother ; 4.Allergic rhinitis in mother ; 4.Bronchial asthma in father ; 4.Allergic rhinitis in father ; 4.Bronchial asthma in relatives of second generation ;           5.RBC ;           5.HBC ;           5.WBC ; 5.Eosinophils % ;   5.Basophils % ; 5.Band neutrophils % ; 5.Segmented neutrophils % ; 5.Lymphocytes % ;   5.Monocytes % ;           5.ESR ;         6.Color ;    6.Appearance ; 6.Specific gravity ;            6.pH ;    6.Leukocytes ; 6.Transitional epithelial cells ;         6.Mucus ;   7.Chenopodium ;         7.Birch ;     7.Sagebrush ;     7.Sunflower ;       7.Timothy ;    7.Cocks-foot ;           7.Rye ;     7.Elytrigia ;      7.Ryegrass ;         7.Alder ;  7.Fescue grass ;        7.Walnut ;        7.Linden ;      7.Plantain ;        7.Nettle ;     7.Dandelion ;      7.Sumpweed ;       7.Foxtail ;       7.Ragweed ;      7.Chestnut ;       7.Cypress ;         7.Maple ; 8.Domestic dust ; 8.Pillow feather ;       8.Daphnia ;   8.Rabbit hair ;      8.Cat hair ;      8.Dog hair ;    8.Sheep wool ;     9.Egg white ;     9.Carp fish ;  9.Pollack fish ;          9.Milk ;         9.Lemon ;         9.Apple ;   9.Raspberries ;      9.Beetroot ;       9.Cabbage ;          9.Beef ;          9.Pork ;       9.Chicken ;        9.Banana ;    9.Watermelon ;        9.Orange ;     9.Tangerine ;         9.Grape ;         9.Cocoa ;      9.Soybeans ;     9.Black tea ;        9.Tomato ;         9.Beans ;   9.Rice groats ; 9.Buckwheat grits ;  9.Wheat groats ;     9.Oat grits ;    9.Corn grits ;     9.Rye grits ;         10.Lg E ;           11.VC ;          11.FVC ;          11.PEF ; 11.FEF(MEF) 25% ; 11.FEF(MEF) 50% ; 11.FEF(MEF) 75% ;    11.FEV 25-75 ;         11.FEV1 ;    11.FEV/FVC % ;          11.MVV ;   12.Leucocytes ; 12.Neutrophils % ; 12.Neutrophils T ; 12.Lymphocytes % ; 12.Lymphocytes 10*3 cells ;        12.CD3 % ; 12.CD3 10*3 cells ;        12.CD4 % ; 12.CD4 10*3 cells ;        12.CD8 % ; 12.CD8 10*3 cells ;       12.CD16 % ; 12.CD16 10*3 cells ;       12.CD22 % ; 12.CD22 10*3 cells ;       12.CD25 % ; 12.CD25 10*3 cells ;          12.IgA ;          12.IgM ;          12.IgG ; 12.Phagocytosis of latex % ; 12.Phagocytic number ; 12.Total complement (СН 50) ; 12.CIC with 3.5% PEG units ; 12.Spontaneous NBT tests % ; 12.Spontaneous IAN tests units ; 12.Stimulated NBT test % ; 12.Stimulated IAN test units ; 12.Lysosomal cationic proteins units ;         13.TLSP 
                                             12.CD8 % ;           -0,12 ;            0,18 ;            0,15 ;                0,03 ;                 -0,11 ;              0,01 ;           -0,19 ;                      -0,09 ;                         0,06 ;               -0,09 ;                0,00 ;                                     -0,10 ;                        -0,31 ;                          0,05 ;                         0,02 ;                         -0,10 ;                                                -0,12 ;            0,16 ;            0,22 ;            0,05 ;           -0,13 ;            0,11 ;                -0,14 ;                      0,22 ;           -0,19 ;           -0,04 ;           -0,13 ;            0,14 ;            0,06 ;               0,14 ;            0,08 ;           -0,09 ;                           -0,13 ;           -0,14 ;           -0,01 ;            0,16 ;           -0,07 ;           -0,01 ;           -0,13 ;            0,18 ;            0,06 ;            0,08 ;           -0,18 ;           -0,03 ;            0,05 ;           -0,09 ;            0,01 ;           -0,05 ;           -0,08 ;           -0,10 ;           -0,09 ;           -0,04 ;            0,12 ;           -0,18 ;           -0,00 ;           -0,17 ;            0,02 ;             0,11 ;            0,10 ;            0,03 ;            0,21 ;           -0,00 ;           -0,05 ;            0,02 ;           -0,02 ;            0,01 ;            0,04 ;           -0,07 ;           -0,17 ;           -0,04 ;           -0,23 ;           -0,01 ;            0,05 ;           -0,02 ;           -0,09 ;           -0,33 ;           -0,16 ;           -0,12 ;           -0,13 ;           -0,11 ;           -0,01 ;            0,01 ;            0,09 ;           -0,07 ;           -0,27 ;            0,08 ;             -0,15 ;           -0,04 ;            0,05 ;            0,01 ;            0,03 ;           -0,04 ;            0,00 ;            0,18 ;            0,24 ;           -0,01 ;           -0,11 ;           -0,05 ;           -0,02 ;           -0,11 ;            0,15 ;           -0,12 ;           -0,02 ;             0,18 ;             0,29 ;            -0,18 ;                     -0,19 ;            0,20 ;             -0,05 ;            0,33 ;             -0,04 ;            1,00 ;              0,03 ;            0,32 ;               0,10 ;           -0,14 ;              -0,08 ;            0,43 ;               0,23 ;           -0,20 ;            0,08 ;            0,04 ;                      -0,06 ;                -0,16 ;                       -0,05 ;                      -0,05 ;                       0,26 ;                          -0,00 ;                     0,14 ;                         0,08 ;                                 0,11 ;            0,15 
                                    12.CD8 10*3 cells ;           -0,25 ;           -0,22 ;           -0,19 ;               -0,26 ;                 -0,13 ;              0,26 ;           -0,10 ;                       0,08 ;                         0,14 ;               -0,21 ;               -0,13 ;                                     -0,25 ;                        -0,09 ;                         -0,07 ;                        -0,11 ;                         -0,08 ;                                                -0,27 ;           -0,08 ;           -0,06 ;            0,10 ;            0,07 ;            0,10 ;                 0,02 ;                      0,01 ;           -0,01 ;           -0,14 ;            0,13 ;            0,36 ;            0,08 ;              -0,02 ;            0,12 ;            0,11 ;                            0,01 ;           -0,10 ;            0,08 ;            0,16 ;           -0,21 ;           -0,26 ;            0,02 ;           -0,15 ;            0,05 ;           -0,20 ;            0,10 ;           -0,00 ;           -0,06 ;           -0,09 ;            0,09 ;            0,10 ;           -0,04 ;           -0,14 ;           -0,14 ;           -0,04 ;           -0,08 ;           -0,04 ;            0,06 ;            0,06 ;           -0,06 ;             0,04 ;           -0,15 ;           -0,26 ;            0,12 ;           -0,03 ;           -0,20 ;           -0,14 ;           -0,03 ;           -0,07 ;           -0,12 ;           -0,20 ;           -0,26 ;            0,10 ;           -0,09 ;           -0,06 ;            0,04 ;           -0,06 ;            0,05 ;           -0,15 ;           -0,07 ;            0,02 ;           -0,09 ;            0,07 ;            0,02 ;           -0,14 ;            0,11 ;           -0,08 ;            0,12 ;           -0,30 ;              0,09 ;           -0,05 ;            0,05 ;           -0,11 ;           -0,02 ;           -0,23 ;           -0,04 ;           -0,04 ;           -0,00 ;           -0,12 ;           -0,08 ;           -0,10 ;            0,01 ;            0,00 ;           -0,07 ;           -0,00 ;            0,01 ;            -0,09 ;             0,00 ;             0,09 ;                      0,10 ;           -0,11 ;              0,28 ;            0,06 ;              0,30 ;            0,03 ;              1,00 ;            0,24 ;               0,66 ;           -0,11 ;               0,36 ;            0,27 ;               0,50 ;            0,21 ;            0,17 ;           -0,04 ;                       0,16 ;                 0,10 ;                       -0,00 ;                       0,23 ;                      -0,21 ;                           0,22 ;                    -0,43 ;                        -0,09 ;                                 0,06 ;           -0,27 
                                            12.CD16 % ;           -0,34 ;           -0,08 ;           -0,11 ;               -0,04 ;                 -0,28 ;              0,03 ;           -0,12 ;                       0,04 ;                         0,05 ;               -0,05 ;               -0,07 ;                                     -0,25 ;                        -0,28 ;                          0,13 ;                        -0,21 ;                          0,02 ;                                                -0,16 ;            0,05 ;           -0,02 ;            0,25 ;            0,05 ;           -0,11 ;                -0,05 ;                      0,19 ;           -0,22 ;            0,05 ;           -0,09 ;            0,18 ;            0,10 ;               0,03 ;            0,03 ;            0,09 ;                            0,08 ;           -0,08 ;           -0,00 ;            0,15 ;           -0,04 ;            0,03 ;           -0,16 ;           -0,18 ;           -0,12 ;           -0,20 ;           -0,13 ;           -0,11 ;           -0,15 ;           -0,11 ;            0,19 ;            0,07 ;           -0,12 ;            0,05 ;           -0,02 ;            0,03 ;            0,14 ;           -0,28 ;           -0,02 ;           -0,08 ;            0,03 ;             0,14 ;           -0,03 ;           -0,15 ;           -0,05 ;           -0,11 ;           -0,03 ;            0,15 ;            0,12 ;            0,01 ;            0,03 ;            0,06 ;           -0,06 ;            0,10 ;           -0,20 ;           -0,04 ;           -0,06 ;           -0,03 ;           -0,06 ;           -0,18 ;            0,05 ;            0,05 ;           -0,04 ;           -0,14 ;            0,00 ;            0,02 ;            0,09 ;            0,06 ;           -0,20 ;            0,21 ;             -0,03 ;           -0,01 ;            0,08 ;            0,10 ;           -0,14 ;           -0,13 ;            0,01 ;           -0,23 ;           -0,22 ;           -0,23 ;           -0,12 ;           -0,14 ;            0,01 ;            0,03 ;           -0,27 ;           -0,01 ;            0,08 ;             0,08 ;             0,06 ;            -0,08 ;                     -0,04 ;            0,22 ;             -0,09 ;            0,29 ;             -0,08 ;            0,32 ;              0,24 ;            1,00 ;               0,54 ;           -0,14 ;              -0,08 ;            0,40 ;               0,38 ;            0,15 ;            0,27 ;            0,11 ;                      -0,11 ;                -0,11 ;                       -0,13 ;                       0,12 ;                       0,17 ;                           0,03 ;                    -0,24 ;                         0,10 ;                                 0,09 ;            0,04 
                                   12.CD16 10*3 cells ;           -0,24 ;           -0,26 ;           -0,26 ;               -0,15 ;                 -0,22 ;              0,25 ;           -0,14 ;                       0,08 ;                         0,05 ;               -0,08 ;               -0,14 ;                                     -0,23 ;                        -0,15 ;                          0,05 ;                        -0,27 ;                         -0,07 ;                                                -0,12 ;           -0,10 ;           -0,12 ;            0,28 ;           -0,07 ;            0,02 ;                -0,03 ;                      0,14 ;           -0,11 ;           -0,09 ;            0,04 ;            0,24 ;            0,02 ;              -0,14 ;            0,03 ;            0,14 ;                            0,04 ;           -0,02 ;            0,05 ;            0,08 ;            0,08 ;           -0,06 ;            0,03 ;            0,06 ;            0,04 ;            0,10 ;            0,08 ;            0,11 ;           -0,02 ;           -0,04 ;            0,03 ;            0,19 ;           -0,10 ;            0,06 ;           -0,02 ;            0,07 ;           -0,03 ;           -0,11 ;            0,04 ;            0,03 ;           -0,00 ;            -0,02 ;           -0,07 ;           -0,20 ;           -0,07 ;           -0,05 ;           -0,12 ;            0,01 ;            0,03 ;            0,01 ;            0,05 ;            0,03 ;           -0,02 ;            0,17 ;           -0,09 ;           -0,10 ;           -0,04 ;           -0,05 ;           -0,02 ;           -0,08 ;            0,01 ;            0,13 ;           -0,03 ;            0,07 ;           -0,03 ;           -0,03 ;           -0,01 ;           -0,03 ;            0,04 ;           -0,02 ;              0,12 ;           -0,11 ;            0,08 ;           -0,03 ;           -0,03 ;           -0,15 ;            0,02 ;           -0,06 ;           -0,06 ;           -0,12 ;           -0,08 ;           -0,04 ;            0,03 ;           -0,00 ;           -0,10 ;           -0,09 ;            0,04 ;            -0,14 ;             0,10 ;             0,14 ;                      0,03 ;           -0,13 ;              0,32 ;            0,22 ;              0,36 ;            0,10 ;              0,66 ;            0,54 ;               1,00 ;            0,00 ;               0,43 ;            0,37 ;               0,59 ;            0,21 ;            0,23 ;           -0,01 ;                      -0,01 ;                -0,11 ;                       -0,10 ;                       0,30 ;                      -0,24 ;                           0,20 ;                    -0,50 ;                         0,01 ;                                 0,19 ;           -0,17 
                                            12.CD22 % ;            0,03 ;           -0,20 ;           -0,21 ;               -0,11 ;                  0,11 ;              0,04 ;           -0,01 ;                      -0,12 ;                        -0,08 ;                0,07 ;                0,04 ;                                     -0,07 ;                         0,02 ;                         -0,04 ;                        -0,01 ;                         -0,20 ;                                                 0,02 ;           -0,13 ;            0,04 ;            0,01 ;           -0,20 ;            0,31 ;                -0,14 ;                      0,03 ;            0,06 ;           -0,14 ;           -0,19 ;            0,13 ;            0,28 ;              -0,06 ;            0,16 ;           -0,08 ;                           -0,19 ;           -0,13 ;           -0,12 ;            0,02 ;           -0,08 ;            0,03 ;            0,18 ;            0,11 ;           -0,03 ;            0,15 ;           -0,08 ;            0,12 ;            0,02 ;            0,10 ;           -0,10 ;            0,03 ;            0,04 ;            0,20 ;            0,25 ;            0,13 ;           -0,00 ;            0,09 ;           -0,06 ;            0,09 ;            0,01 ;             0,01 ;            0,04 ;            0,07 ;           -0,03 ;            0,14 ;            0,06 ;            0,00 ;            0,04 ;            0,02 ;            0,24 ;            0,22 ;            0,14 ;           -0,07 ;           -0,02 ;           -0,00 ;           -0,17 ;            0,01 ;            0,12 ;            0,18 ;            0,18 ;            0,09 ;           -0,07 ;            0,07 ;           -0,00 ;            0,11 ;           -0,07 ;            0,04 ;            0,27 ;            0,12 ;              0,08 ;           -0,17 ;            0,05 ;            0,05 ;           -0,07 ;            0,02 ;            0,24 ;            0,14 ;            0,10 ;            0,10 ;           -0,08 ;            0,08 ;            0,17 ;            0,10 ;            0,13 ;           -0,23 ;           -0,08 ;             0,03 ;             0,07 ;            -0,03 ;                     -0,06 ;           -0,15 ;             -0,16 ;            0,00 ;              0,04 ;           -0,14 ;             -0,11 ;           -0,14 ;               0,00 ;            1,00 ;               0,29 ;           -0,03 ;               0,02 ;           -0,13 ;           -0,15 ;           -0,17 ;                       0,15 ;                -0,13 ;                       -0,11 ;                       0,06 ;                      -0,05 ;                           0,04 ;                     0,00 ;                         0,15 ;                                -0,11 ;           -0,14 
                                   12.CD22 10*3 cells ;            0,05 ;           -0,46 ;           -0,11 ;               -0,23 ;                  0,20 ;              0,17 ;           -0,10 ;                       0,19 ;                         0,03 ;               -0,17 ;                0,01 ;                                     -0,25 ;                        -0,03 ;                         -0,05 ;                         0,09 ;                         -0,08 ;                                                -0,02 ;           -0,35 ;           -0,10 ;            0,13 ;           -0,26 ;            0,12 ;                -0,07 ;                      0,05 ;            0,05 ;           -0,14 ;           -0,04 ;            0,10 ;           -0,00 ;              -0,11 ;            0,14 ;            0,07 ;                           -0,07 ;           -0,07 ;           -0,11 ;           -0,17 ;           -0,02 ;           -0,17 ;            0,05 ;           -0,08 ;            0,02 ;           -0,04 ;           -0,01 ;           -0,03 ;           -0,13 ;            0,10 ;           -0,19 ;            0,07 ;           -0,17 ;            0,12 ;           -0,06 ;            0,11 ;           -0,05 ;           -0,05 ;           -0,08 ;            0,04 ;           -0,14 ;            -0,11 ;           -0,06 ;           -0,22 ;           -0,16 ;           -0,03 ;           -0,21 ;           -0,09 ;            0,02 ;            0,03 ;            0,21 ;            0,17 ;            0,10 ;            0,11 ;           -0,07 ;            0,00 ;           -0,04 ;           -0,02 ;           -0,14 ;            0,11 ;            0,21 ;            0,20 ;            0,02 ;            0,33 ;           -0,13 ;            0,08 ;           -0,17 ;           -0,07 ;            0,11 ;           -0,12 ;              0,20 ;           -0,19 ;            0,18 ;           -0,06 ;            0,20 ;           -0,04 ;            0,09 ;            0,03 ;            0,04 ;           -0,06 ;           -0,13 ;           -0,06 ;            0,08 ;            0,04 ;            0,01 ;           -0,18 ;            0,11 ;            -0,38 ;            -0,07 ;             0,38 ;                      0,36 ;           -0,23 ;              0,53 ;           -0,05 ;              0,52 ;           -0,08 ;              0,36 ;           -0,08 ;               0,43 ;            0,29 ;               1,00 ;           -0,01 ;               0,21 ;           -0,06 ;            0,04 ;           -0,30 ;                       0,16 ;                 0,03 ;                       -0,09 ;                       0,12 ;                      -0,27 ;                           0,12 ;                    -0,21 ;                         0,00 ;                                 0,04 ;           -0,18 
                                            12.CD25 % ;           -0,60 ;           -0,25 ;           -0,21 ;               -0,25 ;                 -0,34 ;              0,04 ;           -0,13 ;                      -0,17 ;                        -0,11 ;               -0,03 ;               -0,50 ;                                     -0,56 ;                        -0,28 ;                         -0,14 ;                        -0,17 ;                         -0,16 ;                                                -0,20 ;           -0,09 ;           -0,02 ;            0,06 ;           -0,05 ;            0,08 ;                -0,10 ;                      0,03 ;           -0,03 ;            0,08 ;           -0,10 ;            0,17 ;           -0,13 ;              -0,09 ;           -0,12 ;           -0,00 ;                            0,03 ;            0,01 ;           -0,01 ;            0,10 ;            0,10 ;            0,02 ;            0,05 ;            0,01 ;           -0,00 ;            0,02 ;            0,04 ;            0,05 ;            0,01 ;            0,04 ;           -0,04 ;            0,18 ;           -0,06 ;            0,12 ;            0,07 ;           -0,11 ;           -0,13 ;           -0,08 ;            0,07 ;            0,04 ;            0,02 ;            -0,04 ;           -0,04 ;           -0,04 ;            0,12 ;            0,03 ;           -0,09 ;            0,02 ;            0,03 ;           -0,03 ;            0,13 ;            0,12 ;           -0,01 ;           -0,04 ;            0,01 ;            0,20 ;            0,11 ;            0,10 ;            0,10 ;           -0,15 ;           -0,02 ;           -0,06 ;           -0,09 ;            0,11 ;            0,02 ;           -0,12 ;            0,20 ;            0,03 ;            0,00 ;            0,25 ;              0,12 ;            0,11 ;            0,01 ;           -0,10 ;           -0,09 ;           -0,07 ;            0,10 ;            0,05 ;            0,04 ;            0,07 ;            0,09 ;            0,11 ;            0,10 ;            0,13 ;            0,04 ;           -0,03 ;            0,08 ;             0,28 ;             0,18 ;            -0,28 ;                     -0,33 ;           -0,01 ;             -0,19 ;            0,39 ;              0,01 ;            0,43 ;              0,27 ;            0,40 ;               0,37 ;           -0,03 ;              -0,01 ;            1,00 ;               0,83 ;           -0,23 ;           -0,13 ;           -0,15 ;                      -0,33 ;                -0,31 ;                       -0,03 ;                       0,25 ;                       0,28 ;                           0,48 ;                    -0,20 ;                         0,02 ;                                 0,23 ;           -0,13 
                                   12.CD25 10*3 cells ;           -0,49 ;           -0,32 ;           -0,28 ;               -0,23 ;                 -0,31 ;              0,19 ;           -0,22 ;                      -0,15 ;                        -0,13 ;               -0,02 ;               -0,41 ;                                     -0,52 ;                        -0,18 ;                         -0,13 ;                        -0,17 ;                         -0,16 ;                                                -0,18 ;           -0,15 ;           -0,08 ;            0,08 ;           -0,03 ;            0,10 ;                -0,11 ;                      0,06 ;           -0,04 ;           -0,06 ;           -0,06 ;            0,25 ;           -0,01 ;              -0,08 ;            0,02 ;            0,05 ;                            0,06 ;            0,02 ;           -0,04 ;            0,05 ;            0,05 ;           -0,05 ;            0,01 ;           -0,09 ;           -0,05 ;           -0,03 ;            0,04 ;            0,02 ;           -0,04 ;            0,08 ;           -0,07 ;            0,17 ;           -0,12 ;            0,06 ;            0,04 ;           -0,05 ;           -0,10 ;           -0,18 ;            0,13 ;            0,08 ;           -0,06 ;            -0,03 ;           -0,13 ;           -0,16 ;            0,12 ;            0,11 ;           -0,05 ;           -0,01 ;            0,01 ;           -0,03 ;            0,16 ;            0,07 ;           -0,02 ;            0,01 ;           -0,03 ;            0,17 ;           -0,00 ;           -0,03 ;            0,04 ;           -0,14 ;            0,04 ;            0,03 ;           -0,08 ;            0,11 ;           -0,09 ;           -0,11 ;            0,12 ;           -0,04 ;            0,10 ;            0,16 ;              0,16 ;            0,03 ;            0,01 ;           -0,08 ;           -0,09 ;           -0,04 ;            0,10 ;           -0,06 ;           -0,07 ;            0,05 ;            0,09 ;            0,08 ;            0,13 ;            0,16 ;           -0,05 ;           -0,05 ;           -0,05 ;             0,09 ;             0,14 ;            -0,09 ;                     -0,19 ;           -0,11 ;             -0,07 ;            0,23 ;              0,16 ;            0,23 ;              0,50 ;            0,38 ;               0,59 ;            0,02 ;               0,21 ;            0,83 ;               1,00 ;           -0,20 ;           -0,05 ;           -0,21 ;                      -0,17 ;                -0,21 ;                       -0,06 ;                       0,36 ;                      -0,04 ;                           0,45 ;                    -0,35 ;                        -0,06 ;                                 0,24 ;           -0,19 
                                               12.IgA ;            0,02 ;           -0,00 ;           -0,10 ;               -0,03 ;                  0,01 ;              0,01 ;            0,11 ;                       0,11 ;                         0,15 ;               -0,19 ;                0,04 ;                                      0,03 ;                        -0,01 ;                          0,05 ;                        -0,31 ;                          0,10 ;                                                 0,03 ;            0,00 ;           -0,07 ;           -0,04 ;            0,16 ;           -0,11 ;                -0,02 ;                     -0,13 ;            0,08 ;            0,12 ;            0,20 ;            0,04 ;           -0,09 ;              -0,07 ;            0,02 ;            0,25 ;                            0,19 ;            0,24 ;            0,11 ;           -0,12 ;            0,14 ;           -0,02 ;           -0,01 ;            0,04 ;           -0,00 ;           -0,15 ;           -0,11 ;           -0,10 ;            0,10 ;           -0,08 ;            0,17 ;            0,14 ;            0,06 ;           -0,20 ;           -0,01 ;           -0,01 ;            0,08 ;           -0,02 ;           -0,10 ;           -0,16 ;            0,13 ;            -0,02 ;            0,04 ;           -0,03 ;           -0,24 ;           -0,21 ;           -0,20 ;           -0,19 ;           -0,07 ;            0,08 ;           -0,47 ;           -0,25 ;           -0,24 ;            0,19 ;            0,03 ;           -0,11 ;            0,13 ;           -0,01 ;            0,03 ;            0,01 ;           -0,04 ;           -0,10 ;           -0,03 ;           -0,20 ;           -0,03 ;           -0,15 ;           -0,08 ;           -0,03 ;           -0,12 ;           -0,30 ;             -0,13 ;            0,01 ;           -0,20 ;           -0,06 ;           -0,20 ;           -0,04 ;           -0,11 ;           -0,26 ;           -0,17 ;           -0,17 ;            0,01 ;           -0,02 ;           -0,05 ;           -0,00 ;           -0,25 ;            0,22 ;            0,27 ;            -0,09 ;            -0,19 ;             0,09 ;                      0,24 ;            0,08 ;             -0,07 ;            0,02 ;              0,07 ;           -0,20 ;              0,21 ;            0,15 ;               0,21 ;           -0,13 ;              -0,06 ;           -0,23 ;              -0,20 ;            1,00 ;            0,47 ;            0,47 ;                       0,13 ;                 0,12 ;                        0,09 ;                       0,01 ;                      -0,03 ;                          -0,30 ;                    -0,14 ;                        -0,04 ;                                -0,11 ;           -0,09 
                                               12.IgM ;            0,08 ;            0,05 ;            0,11 ;                0,12 ;                  0,10 ;             -0,17 ;           -0,06 ;                       0,16 ;                        -0,05 ;               -0,07 ;                0,19 ;                                      0,01 ;                        -0,06 ;                          0,07 ;                        -0,13 ;                          0,10 ;                                                 0,03 ;            0,13 ;           -0,12 ;           -0,07 ;            0,20 ;            0,05 ;                -0,09 ;                     -0,14 ;            0,14 ;           -0,12 ;           -0,02 ;            0,08 ;            0,16 ;               0,13 ;            0,03 ;            0,17 ;                            0,07 ;            0,23 ;            0,05 ;           -0,08 ;           -0,06 ;           -0,19 ;           -0,15 ;           -0,06 ;           -0,04 ;           -0,22 ;           -0,22 ;           -0,13 ;            0,01 ;           -0,12 ;           -0,05 ;            0,04 ;           -0,08 ;           -0,08 ;           -0,16 ;           -0,01 ;            0,18 ;           -0,12 ;           -0,06 ;           -0,08 ;            0,12 ;            -0,17 ;           -0,06 ;           -0,18 ;           -0,21 ;           -0,14 ;           -0,28 ;           -0,08 ;           -0,17 ;           -0,07 ;           -0,19 ;           -0,07 ;           -0,01 ;            0,10 ;           -0,08 ;           -0,08 ;            0,12 ;           -0,02 ;            0,00 ;           -0,06 ;           -0,11 ;            0,18 ;            0,03 ;           -0,05 ;           -0,00 ;            0,06 ;           -0,05 ;            0,01 ;            0,08 ;           -0,12 ;             -0,08 ;            0,07 ;            0,09 ;           -0,01 ;            0,24 ;           -0,23 ;           -0,16 ;           -0,25 ;           -0,17 ;           -0,29 ;           -0,15 ;           -0,25 ;           -0,15 ;           -0,22 ;           -0,27 ;           -0,11 ;            0,09 ;            -0,39 ;             0,02 ;             0,39 ;                      0,54 ;            0,16 ;              0,00 ;            0,07 ;              0,19 ;            0,08 ;              0,17 ;            0,27 ;               0,23 ;           -0,15 ;               0,04 ;           -0,13 ;              -0,05 ;            0,47 ;            1,00 ;            0,59 ;                       0,13 ;                 0,33 ;                        0,08 ;                      -0,06 ;                       0,03 ;                          -0,06 ;                    -0,12 ;                        -0,06 ;                                -0,28 ;            0,12 
                                               12.IgG ;            0,03 ;            0,19 ;            0,04 ;                0,11 ;                 -0,00 ;             -0,15 ;            0,06 ;                       0,06 ;                        -0,03 ;               -0,09 ;                0,13 ;                                      0,11 ;                         0,05 ;                          0,18 ;                        -0,23 ;                          0,07 ;                                                 0,13 ;            0,20 ;           -0,05 ;           -0,01 ;            0,11 ;            0,07 ;                 0,06 ;                     -0,03 ;            0,03 ;           -0,13 ;            0,08 ;           -0,06 ;            0,04 ;               0,17 ;            0,03 ;            0,07 ;                           -0,00 ;            0,10 ;            0,11 ;           -0,06 ;           -0,11 ;           -0,06 ;            0,00 ;            0,03 ;           -0,02 ;            0,04 ;           -0,10 ;           -0,05 ;           -0,03 ;           -0,21 ;            0,05 ;           -0,04 ;            0,06 ;           -0,18 ;           -0,08 ;           -0,11 ;            0,11 ;            0,13 ;           -0,10 ;           -0,13 ;            0,10 ;            -0,10 ;            0,04 ;           -0,03 ;           -0,19 ;           -0,11 ;           -0,07 ;            0,04 ;           -0,06 ;           -0,02 ;           -0,31 ;           -0,10 ;           -0,14 ;            0,00 ;           -0,02 ;           -0,12 ;            0,04 ;            0,01 ;            0,06 ;           -0,03 ;           -0,11 ;           -0,01 ;           -0,00 ;           -0,25 ;            0,01 ;           -0,05 ;            0,04 ;            0,10 ;            0,00 ;           -0,13 ;             -0,11 ;            0,04 ;            0,02 ;            0,03 ;           -0,06 ;           -0,02 ;           -0,15 ;           -0,15 ;           -0,13 ;           -0,18 ;           -0,11 ;           -0,15 ;           -0,17 ;           -0,15 ;           -0,12 ;            0,05 ;            0,09 ;             0,00 ;             0,08 ;            -0,00 ;                      0,13 ;            0,07 ;             -0,16 ;            0,01 ;             -0,08 ;            0,04 ;             -0,04 ;            0,11 ;              -0,01 ;           -0,17 ;              -0,30 ;           -0,15 ;              -0,21 ;            0,47 ;            0,59 ;            1,00 ;                       0,18 ;                 0,19 ;                        0,12 ;                      -0,18 ;                       0,22 ;                          -0,17 ;                     0,11 ;                        -0,02 ;                                -0,21 ;            0,11 
                           12.Phagocytosis of latex % ;            0,32 ;            0,20 ;           -0,01 ;               -0,06 ;                  0,29 ;              0,19 ;           -0,12 ;                       0,27 ;                         0,15 ;                0,06 ;                0,24 ;                                      0,31 ;                         0,06 ;                          0,07 ;                         0,23 ;                         -0,19 ;                                                -0,24 ;            0,07 ;            0,37 ;           -0,15 ;           -0,15 ;           -0,09 ;                 0,08 ;                      0,09 ;           -0,00 ;           -0,24 ;            0,05 ;            0,41 ;            0,08 ;               0,19 ;            0,17 ;            0,12 ;                            0,04 ;            0,12 ;            0,04 ;            0,16 ;            0,09 ;            0,04 ;           -0,03 ;           -0,14 ;           -0,01 ;           -0,08 ;           -0,27 ;           -0,05 ;           -0,01 ;            0,05 ;            0,11 ;           -0,13 ;           -0,16 ;           -0,03 ;            0,09 ;            0,06 ;            0,06 ;            0,06 ;           -0,14 ;            0,11 ;           -0,12 ;            -0,13 ;           -0,02 ;           -0,03 ;           -0,03 ;           -0,03 ;           -0,30 ;           -0,04 ;           -0,06 ;            0,00 ;            0,07 ;           -0,12 ;           -0,09 ;           -0,05 ;           -0,26 ;           -0,33 ;           -0,16 ;           -0,22 ;            0,00 ;            0,07 ;            0,03 ;            0,09 ;           -0,06 ;           -0,04 ;           -0,11 ;           -0,00 ;           -0,04 ;            0,03 ;            0,08 ;           -0,15 ;             -0,03 ;           -0,26 ;            0,02 ;           -0,14 ;            0,00 ;           -0,08 ;           -0,21 ;           -0,14 ;           -0,12 ;           -0,13 ;           -0,02 ;           -0,20 ;           -0,18 ;           -0,06 ;           -0,09 ;            0,03 ;            0,19 ;            -0,03 ;            -0,19 ;             0,03 ;                      0,31 ;           -0,12 ;              0,19 ;           -0,23 ;              0,24 ;           -0,06 ;              0,16 ;           -0,11 ;              -0,01 ;            0,15 ;               0,16 ;           -0,33 ;              -0,17 ;            0,13 ;            0,13 ;            0,18 ;                       1,00 ;                 0,50 ;                        0,00 ;                      -0,10 ;                      -0,04 ;                          -0,17 ;                     0,07 ;                         0,00 ;                                 0,04 ;           -0,13 
